M,N,1,1,1
M,N,1,1,2
M,N,1,1,2
M,N,1,1,2
M,N,1,1,2
M,N,1,1,2
M,N,1,1,2
M,N,1,1,2
M,N,1,1,2
M,N,1,1,2
M,N,1,1,2
M,N,1,1,2
M,N,1,1,2
M,N,1,1,2
M,N,1,1,2
M,N,1,1,2
M,N,1,1,2
M,N,1,1,2
M,N,1,1,2
M,N,1,1,2
M,N,1,1,2
M,N,1,1,2
M,N,1,1,2
M,N,1,1,2
M,N,1,1,2
M,N,1,1,2
M,N,1,1,2
M,N,1,1,2
M,N,1,1,2
M,N,1,1,2
M,N,1,1,2
M,N,1,1,2
M,N,1,1,2
M,N,1,1,2
M,N,1,1,3
M,N,1,1,3
M,N,1,1,3
M,N,1,1,3
M,N,1,1,3
M,N,1,1,3
M,N,1,1,3
M,N,1,1,3
M,N,1,1,3
M,N,1,1,3
M,N,1,1,3
M,N,1,1,3
M,N,1,1,3
M,N,1,1,3
M,N,1,1,3
M,N,1,1,3
M,N,1,1,3
M,N,1,1,3
M,N,1,1,3
M,N,1,1,3
M,N,1,1,3
M,N,1,1,3
M,N,1,1,3
M,N,1,1,3
M,N,1,1,3
M,N,1,1,3
M,N,1,1,3
M,N,1,1,3
M,N,1,1,3
M,N,1,1,3
M,N,1,1,3
M,N,1,1,3
M,N,1,1,3
M,N,1,1,4
M,N,1,1,4
M,N,1,1,4
M,N,1,1,4
M,N,1,1,4
M,N,1,1,4
M,N,1,1,4
M,N,1,1,4
M,N,1,1,4
M,N,1,1,4
M,N,1,1,4
M,N,1,1,4
M,N,1,1,4
M,N,1,1,4
M,N,1,1,4
M,N,1,1,4
M,N,1,1,4
M,N,1,1,4
M,N,1,1,4
M,N,1,1,4
M,N,1,1,4
M,N,1,1,4
M,N,1,1,4
M,N,1,1,4
M,N,1,1,4
M,N,1,1,4
M,N,1,1,4
M,N,1,1,4
M,N,1,1,4
M,N,1,1,4
M,N,1,1,4
M,N,1,1,4
M,N,1,1,4
M,N,1,1,5
M,N,1,1,5
M,N,1,1,5
M,N,1,1,5
M,N,1,1,5
M,N,1,1,5
M,N,1,1,5
M,N,1,1,5
M,N,1,1,5
M,N,1,1,5
M,N,1,1,5
M,N,1,1,5
M,N,1,1,5
M,N,1,1,5
M,N,1,1,5
M,N,1,1,5
M,N,1,1,5
M,N,1,1,5
M,N,1,1,5
M,N,1,1,5
M,N,1,1,5
M,N,1,1,5
M,N,1,1,5
M,N,1,1,5
M,N,1,1,5
M,N,1,1,5
M,N,1,1,5
M,N,1,1,5
M,N,1,1,5
M,N,1,1,5
M,N,1,1,5
M,N,1,1,5
M,N,1,1,5
M,N,2,1
M,N,2,1
M,N,2,1
M,N,2,1
M,N,2,1
M,N,2,1
M,N,2,1
M,N,2,1
M,N,2,1
M,N,2,1
M,N,2,1
M,N,2,1
M,N,2,1
M,N,2,1
M,N,2,1
M,N,2,1
M,N,2,1
M,N,2,1
M,N,2,1
M,N,2,1
M,N,2,1
M,N,2,1
M,N,2,1
M,N,2,1
M,N,2,1
M,N,2,1
M,N,2,1
M,N,2,1
M,N,2,1
M,N,2,1
M,N,2,1
M,N,2,1
M,N,2,1
M,N,2,1,1
M,N,2,1,1
M,N,2,1,1
M,N,2,1,1
M,N,2,1,1
M,N,2,1,1
M,N,2,1,1
M,N,2,1,1
M,N,2,1,1
M,N,2,1,1
M,N,2,1,1
M,N,2,1,1
M,N,2,1,1
M,N,2,1,1
M,N,2,1,1
M,N,2,1,1
M,N,2,1,1
M,N,2,1,1
M,N,2,1,1
M,N,2,1,1
M,N,2,1,1
M,N,2,1,1
M,N,2,1,1
M,N,2,1,1
M,N,2,1,1
M,N,2,1,1
M,N,2,1,1
M,N,2,1,1
M,N,2,1,1
M,N,2,1,1
M,N,2,1,1
M,N,2,1,1
M,N,2,1,1
M,N,2,1,2
M,N,2,1,2
M,N,2,1,2
M,N,2,1,2
M,N,2,1,2
M,N,2,1,2
M,N,2,1,2
M,N,2,1,2
M,N,2,1,2
M,N,2,1,2
M,N,2,1,2
M,N,2,1,2
M,N,2,1,2
M,N,2,1,2
M,N,2,1,2
M,N,2,1,2
M,N,2,1,2
M,N,2,1,2
M,N,2,1,2
M,N,2,1,2
M,N,2,1,2
M,N,2,1,2
M,N,2,1,2
M,N,2,1,2
M,N,2,1,2
M,N,2,1,2
M,N,2,1,2
M,N,2,1,2
M,N,2,1,2
M,N,2,1,2
M,N,2,1,2
M,N,2,1,2
M,N,2,1,2
M,N,2,1,3
M,N,2,1,3
M,N,2,1,3
M,N,2,1,3
M,N,2,1,3
M,N,2,1,3
M,N,2,1,3
M,N,2,1,3
M,N,2,1,3
M,N,2,1,3
M,N,2,1,3
M,N,2,1,3
M,N,2,1,3
M,N,2,1,3
M,N,2,1,3
M,N,2,1,3
M,N,2,1,3
M,N,2,1,3
M,N,2,1,3
M,N,2,1,3
M,N,2,1,3
M,N,2,1,3
M,N,2,1,3
M,N,2,1,3
M,N,2,1,3
M,N,2,1,3
M,N,2,1,3
M,N,2,1,3
M,N,2,1,3
M,N,2,1,3
M,N,2,1,3
M,N,2,1,3
M,N,2,1,3
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O
O,O,2,1
O,O,2,1
O,O,2,1
O,O,2,1
O,O,2,1
O,O,2,1
O,O,2,1
O,O,2,1
O,O,2,1
O,O,2,1
O,O,2,1
O,O,2,1
O,O,2,1
O,O,2,1
O,O,2,1
O,O,2,1
O,O,2,1
O,O,2,1
O,O,2,1
O,O,2,1
O,O,2,1
O,O,2,1
O,O,2,1
O,O,2,1
O,O,2,1
O,O,2,1
O,O,2,1
O,O,2,1
O,O,2,1
O,O,2,1
O,O,2,1
O,O,2,1,3
O,O,2,1,3
O,O,2,1,3
O,O,2,1,3
O,O,2,1,3
O,O,2,1,3
O,O,2,1,3
O,O,2,1,3
O,O,2,1,3
O,O,2,1,3
O,O,2,1,3
O,O,2,1,3
O,O,2,1,3
O,O,2,1,3
O,O,2,1,3
O,O,2,1,3
O,O,2,1,3
O,O,2,1,3
O,O,2,1,3
O,O,2,1,3
O,O,2,1,3
O,O,2,1,3
O,O,2,1,3
O,O,2,1,3
O,O,2,1,3
O,O,2,1,3
O,O,2,1,3
O,O,2,1,3
O,O,2,1,3
O,O,2,1,3
O,O,2,1,3
P,P
P,P
P,P
P,P
P,P
P,P
P,P
P,P
P,P
P,P
P,P
P,P
P,P
P,P
P,P
P,P
P,P
P,P
P,P
P,P
P,P
P,P
P,P
P,P
P,P
P,P
P,P
P,P
P,P
P,P
P,P,1,1,1
P,P,1,1,1
P,P,1,1,1
P,P,1,1,1
P,P,1,1,1
P,P,1,1,1
P,P,1,1,1
P,P,1,1,1
P,P,1,1,1
P,P,1,1,1
P,P,1,1,1
P,P,1,1,1
P,P,1,1,1
P,P,1,1,1
P,P,1,1,1
P,P,1,1,1
P,P,1,1,1
P,P,1,1,1
P,P,1,1,1
P,P,1,1,1
P,P,1,1,1
P,P,1,1,1
P,P,1,1,1
P,P,1,1,1
P,P,1,1,1
P,P,1,1,1
P,P,1,1,1
P,P,1,1,1
P,P,1,1,1
P,P,1,1,1
P,P,1,1,2
P,P,1,1,2
P,P,1,1,2
P,P,1,1,2
P,P,1,1,2
P,P,1,1,2
P,P,1,1,2
P,P,1,1,2
P,P,1,1,2
P,P,1,1,2
P,P,1,1,2
P,P,1,1,2
P,P,1,1,2
P,P,1,1,2
P,P,1,1,2
P,P,1,1,2
P,P,1,1,2
P,P,1,1,2
P,P,1,1,2
P,P,1,1,2
P,P,1,1,2
P,P,1,1,2
P,P,1,1,2
P,P,1,1,2
P,P,1,1,2
P,P,1,1,2
P,P,1,1,2
P,P,1,1,2
P,P,1,1,2
P,P,1,1,2
P,P,1,1,3
P,P,1,1,3
P,P,1,1,3
P,P,1,1,3
P,P,1,1,3
P,P,1,1,3
P,P,1,1,3
P,P,1,1,3
P,P,1,1,3
P,P,1,1,3
P,P,1,1,3
P,P,1,1,3
P,P,1,1,3
P,P,1,1,3
P,P,1,1,3
P,P,1,1,3
P,P,1,1,3
P,P,1,1,3
P,P,1,1,3
P,P,1,1,3
P,P,1,1,3
P,P,1,1,3
P,P,1,1,3
P,P,1,1,3
P,P,1,1,3
P,P,1,1,3
P,P,1,1,3
P,P,1,1,3
P,P,1,1,3
P,P,1,1,3
P,P,1,1,4
P,P,1,1,4
P,P,1,1,4
P,P,1,1,4
P,P,1,1,4
P,P,1,1,4
P,P,1,1,4
P,P,1,1,4
P,P,1,1,4
P,P,1,1,4
P,P,1,1,4
P,P,1,1,4
P,P,1,1,4
P,P,1,1,4
P,P,1,1,4
P,P,1,1,4
P,P,1,1,4
P,P,1,1,4
P,P,1,1,4
P,P,1,1,4
P,P,1,1,4
P,P,1,1,4
P,P,1,1,4
P,P,1,1,4
P,P,1,1,4
P,P,1,1,4
P,P,1,1,4
P,P,1,1,4
P,P,1,1,4
P,P,1,1,4
Q,Q
Q,Q
Q,Q
Q,Q
Q,Q
Q,Q
Q,Q
Q,Q
Q,Q
Q,Q
Q,Q
Q,Q
Q,Q
Q,Q
Q,Q
Q,Q
Q,Q
Q,Q
Q,Q
Q,Q
Q,Q
Q,Q
Q,Q
Q,Q
Q,Q
Q,Q
Q,Q
Q,Q
Q,Q
Q,Q
Q,Q,1,1,1
Q,Q,1,1,1
Q,Q,1,1,1
Q,Q,1,1,1
Q,Q,1,1,1
Q,Q,1,1,1
Q,Q,1,1,1
Q,Q,1,1,1
Q,Q,1,1,1
Q,Q,1,1,1
Q,Q,1,1,1
Q,Q,1,1,1
Q,Q,1,1,1
Q,Q,1,1,1
Q,Q,1,1,1
Q,Q,1,1,1
Q,Q,1,1,1
Q,Q,1,1,1
Q,Q,1,1,1
Q,Q,1,1,1
Q,Q,1,1,1
Q,Q,1,1,1
Q,Q,1,1,1
Q,Q,1,1,1
Q,Q,1,1,1
Q,Q,1,1,1
Q,Q,1,1,1
Q,Q,1,1,1
Q,Q,1,1,1
Q,Q,1,1,1
Q,Q,1,1,2
Q,Q,1,1,2
Q,Q,1,1,2
Q,Q,1,1,2
Q,Q,1,1,2
Q,Q,1,1,2
Q,Q,1,1,2
Q,Q,1,1,2
Q,Q,1,1,2
Q,Q,1,1,2
Q,Q,1,1,2
Q,Q,1,1,2
Q,Q,1,1,2
Q,Q,1,1,2
Q,Q,1,1,2
Q,Q,1,1,2
Q,Q,1,1,2
Q,Q,1,1,2
Q,Q,1,1,2
Q,Q,1,1,2
Q,Q,1,1,2
Q,Q,1,1,2
Q,Q,1,1,2
Q,Q,1,1,2
Q,Q,1,1,2
Q,Q,1,1,2
Q,Q,1,1,2
Q,Q,1,1,2
Q,Q,1,1,2
Q,Q,1,1,2
Q,Q,1,1,3
Q,Q,1,1,3
Q,Q,1,1,3
Q,Q,1,1,3
Q,Q,1,1,3
Q,Q,1,1,3
Q,Q,1,1,3
Q,Q,1,1,3
Q,Q,1,1,3
Q,Q,1,1,3
Q,Q,1,1,3
Q,Q,1,1,3
Q,Q,1,1,3
Q,Q,1,1,3
Q,Q,1,1,3
Q,Q,1,1,3
Q,Q,1,1,3
Q,Q,1,1,3
Q,Q,1,1,3
Q,Q,1,1,3
Q,Q,1,1,3
Q,Q,1,1,3
Q,Q,1,1,3
Q,Q,1,1,3
Q,Q,1,1,3
Q,Q,1,1,3
Q,Q,1,1,3
Q,Q,1,1,3
Q,Q,1,1,3
Q,Q,1,1,3
R,S
R,S
R,S
R,S
R,S
R,S
R,S
R,S
R,S
R,S
R,S
R,S
R,S
R,S
R,S
R,S
R,S
R,S
R,S
R,S
R,S
R,S
R,S
R,S
R,S
R,S
R,S
R,S
R,S
R,S
R,S
R,S
R,S,1,1
R,S,1,1
R,S,1,1
R,S,1,1
R,S,1,1
R,S,1,1
R,S,1,1
R,S,1,1
R,S,1,1
R,S,1,1
R,S,1,1
R,S,1,1
R,S,1,1
R,S,1,1
R,S,1,1
R,S,1,1
R,S,1,1
R,S,1,1
R,S,1,1
R,S,1,1
R,S,1,1
R,S,1,1
R,S,1,1
R,S,1,1
R,S,1,1
R,S,1,1
R,S,1,1
R,S,1,1
R,S,1,1
R,S,1,1
R,S,1,1
R,S,1,1
R,S,1,1,1
R,S,1,1,1
R,S,1,1,1
R,S,1,1,1
R,S,1,1,1
R,S,1,1,1
R,S,1,1,1
R,S,1,1,1
R,S,1,1,1
R,S,1,1,1
R,S,1,1,1
R,S,1,1,1
R,S,1,1,1
R,S,1,1,1
R,S,1,1,1
R,S,1,1,1
R,S,1,1,1
R,S,1,1,1
R,S,1,1,1
R,S,1,1,1
R,S,1,1,1
R,S,1,1,1
R,S,1,1,1
R,S,1,1,1
R,S,1,1,1
R,S,1,1,1
R,S,1,1,1
R,S,1,1,1
R,S,1,1,1
R,S,1,1,1
R,S,1,1,1
R,S,1,1,1
R,S,1,1,2
R,S,1,1,2
R,S,1,1,2
R,S,1,1,2
R,S,1,1,2
R,S,1,1,2
R,S,1,1,2
R,S,1,1,2
R,S,1,1,2
R,S,1,1,2
R,S,1,1,2
R,S,1,1,2
R,S,1,1,2
R,S,1,1,2
R,S,1,1,2
R,S,1,1,2
R,S,1,1,2
R,S,1,1,2
R,S,1,1,2
R,S,1,1,2
R,S,1,1,2
R,S,1,1,2
R,S,1,1,2
R,S,1,1,2
R,S,1,1,2
R,S,1,1,2
R,S,1,1,2
R,S,1,1,2
R,S,1,1,2
R,S,1,1,2
R,S,1,1,2
R,S,1,1,2
R,S,1,1,3
R,S,1,1,3
R,S,1,1,3
R,S,1,1,3
R,S,1,1,3
R,S,1,1,3
R,S,1,1,3
R,S,1,1,3
R,S,1,1,3
R,S,1,1,3
R,S,1,1,3
R,S,1,1,3
R,S,1,1,3
R,S,1,1,3
R,S,1,1,3
R,S,1,1,3
R,S,1,1,3
R,S,1,1,3
R,S,1,1,3
R,S,1,1,3
R,S,1,1,3
R,S,1,1,3
R,S,1,1,3
R,S,1,1,3
R,S,1,1,3
R,S,1,1,3
R,S,1,1,3
R,S,1,1,3
R,S,1,1,3
R,S,1,1,3
R,S,1,1,3
R,S,1,1,3
R,S,2,1
R,S,2,1
R,S,2,1
R,S,2,1
R,S,2,1
R,S,2,1
R,S,2,1
R,S,2,1
R,S,2,1
R,S,2,1
R,S,2,1
R,S,2,1
R,S,2,1
R,S,2,1
R,S,2,1
R,S,2,1
R,S,2,1
R,S,2,1
R,S,2,1
R,S,2,1
R,S,2,1
R,S,2,1
R,S,2,1
R,S,2,1
R,S,2,1
R,S,2,1
R,S,2,1
R,S,2,1
R,S,2,1
R,S,2,1
R,S,2,1
R,S,2,1
R,S,2,1,1
R,S,2,1,1
R,S,2,1,1
R,S,2,1,1
R,S,2,1,1
R,S,2,1,1
R,S,2,1,1
R,S,2,1,1
R,S,2,1,1
R,S,2,1,1
R,S,2,1,1
R,S,2,1,1
R,S,2,1,1
R,S,2,1,1
R,S,2,1,1
R,S,2,1,1
R,S,2,1,1
R,S,2,1,1
R,S,2,1,1
R,S,2,1,1
R,S,2,1,1
R,S,2,1,1
R,S,2,1,1
R,S,2,1,1
R,S,2,1,1
R,S,2,1,1
R,S,2,1,1
R,S,2,1,1
R,S,2,1,1
R,S,2,1,1
R,S,2,1,1
R,S,2,1,1
R,S,2,1,2
R,S,2,1,2
R,S,2,1,2
R,S,2,1,2
R,S,2,1,2
R,S,2,1,2
R,S,2,1,2
R,S,2,1,2
R,S,2,1,2
R,S,2,1,2
R,S,2,1,2
R,S,2,1,2
R,S,2,1,2
R,S,2,1,2
R,S,2,1,2
R,S,2,1,2
R,S,2,1,2
R,S,2,1,2
R,S,2,1,2
R,S,2,1,2
R,S,2,1,2
R,S,2,1,2
R,S,2,1,2
R,S,2,1,2
R,S,2,1,2
R,S,2,1,2
R,S,2,1,2
R,S,2,1,2
R,S,2,1,2
R,S,2,1,2
R,S,2,1,2
R,S,2,1,2
R,S,2,1,4
R,S,2,1,4
R,S,2,1,4
R,S,2,1,4
R,S,2,1,4
R,S,2,1,4
R,S,2,1,4
R,S,2,1,4
R,S,2,1,4
R,S,2,1,4
R,S,2,1,4
R,S,2,1,4
R,S,2,1,4
R,S,2,1,4
R,S,2,1,4
R,S,2,1,4
R,S,2,1,4
R,S,2,1,4
R,S,2,1,4
R,S,2,1,4
R,S,2,1,4
R,S,2,1,4
R,S,2,1,4
R,S,2,1,4
R,S,2,1,4
R,S,2,1,4
R,S,2,1,4
R,S,2,1,4
R,S,2,1,4
R,S,2,1,4
R,S,2,1,4
R,S,2,1,4
Z,Z,1,1
Z,Z,1,1
Z,Z,1,1
Z,Z,1,1
Z,Z,1,1
Z,Z,1,1
Z,Z,1,1
Z,Z,1,1
Z,Z,1,1
Z,Z,1,1
Z,Z,1,1
Z,Z,1,1
Z,Z,1,1
Z,Z,1,1
Z,Z,1,1
Z,Z,1,1
Z,Z,1,1
Z,Z,1,1
Z,Z,1,1
Z,Z,1,1
Z,Z,1,1
Z,Z,1,1
Z,Z,1,1
Z,Z,1,1
Z,Z,1,1
Z,Z,1,1
Z,Z,1,1
Z,Z,1,1
Z,Z,1,1
Z,Z,1,1
Z,Z,1,1
Z,Z,1,1
Z,Z,1,1
Z,Z,1,1
Z,Z,1,1
Z,Z,1,1
9,9,9,9,9
9,9,9,9,9
9,9,9,9,9
9,9,9,9,9
9,9,9,9,9
9,9,9,9,9
9,9,9,9,9
9,9,9,9,9
9,9,9,9,9
9,9,9,9,9
9,9,9,9,9
9,9,9,9,9
9,9,9,9,9
9,9,9,9,9
9,9,9,9,9
9,9,9,9,9
9,9,9,9,9
9,9,9,9,9
9,9,9,9,9
9,9,9,9,9
9,9,9,9,9
9,9,9,9,9
9,9,9,9,9
9,9,9,9,9
9,9,9,9,9
9,9,9,9,9
9,9,9,9,9
9,9,9,9,9
9,9,9,9,9
9,9,9,9,9
9,9,9,9,9
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A
A,A,1,1
A,A,1,1
A,A,1,1
A,A,1,1
A,A,1,1
A,A,1,1
A,A,1,1
A,A,1,1
A,A,1,1
A,A,1,1
A,A,1,1
A,A,1,1
A,A,1,1
A,A,1,1
A,A,1,1
A,A,1,1
A,A,1,1
A,A,1,1
A,A,1,1
A,A,1,1
A,A,1,1
A,A,1,1
A,A,1,1
A,A,1,1
A,A,1,1
A,A,1,1
A,A,1,1
A,A,1,1
A,A,1,1
A,A,1,1
A,A,1,1,1
A,A,1,1,1
A,A,1,1,1
A,A,1,1,1
A,A,1,1,1
A,A,1,1,1
A,A,1,1,1
A,A,1,1,1
A,A,1,1,1
A,A,1,1,1
A,A,1,1,1
A,A,1,1,1
A,A,1,1,1
A,A,1,1,1
A,A,1,1,1
A,A,1,1,1
A,A,1,1,1
A,A,1,1,1
A,A,1,1,1
A,A,1,1,1
A,A,1,1,1
A,A,1,1,1
A,A,1,1,1
A,A,1,1,1
A,A,1,1,1
A,A,1,1,1
A,A,1,1,1
A,A,1,1,1
A,A,1,1,1
A,A,1,1,1
A,A,1,2
A,A,1,2
A,A,1,2
A,A,1,2
A,A,1,2
A,A,1,2
A,A,1,2
A,A,1,2
A,A,1,2
A,A,1,2
A,A,1,2
A,A,1,2
A,A,1,2
A,A,1,2
A,A,1,2
A,A,1,2
A,A,1,2
A,A,1,2
A,A,1,2
A,A,1,2
A,A,1,2
A,A,1,2
A,A,1,2
A,A,1,2
A,A,1,2
A,A,1,2
A,A,1,2
A,A,1,2
A,A,1,2
A,A,1,2
A,A,1,2,1
A,A,1,2,1
A,A,1,2,1
A,A,1,2,1
A,A,1,2,1
A,A,1,2,1
A,A,1,2,1
A,A,1,2,1
A,A,1,2,1
A,A,1,2,1
A,A,1,2,1
A,A,1,2,1
A,A,1,2,1
A,A,1,2,1
A,A,1,2,1
A,A,1,2,1
A,A,1,2,1
A,A,1,2,1
A,A,1,2,1
A,A,1,2,1
A,A,1,2,1
A,A,1,2,1
A,A,1,2,1
A,A,1,2,1
A,A,1,2,1
A,A,1,2,1
A,A,1,2,1
A,A,1,2,1
A,A,1,2,1
A,A,1,2,1
A,A,1,3
A,A,1,3
A,A,1,3
A,A,1,3
A,A,1,3
A,A,1,3
A,A,1,3
A,A,1,3
A,A,1,3
A,A,1,3
A,A,1,3
A,A,1,3
A,A,1,3
A,A,1,3
A,A,1,3
A,A,1,3
A,A,1,3
A,A,1,3
A,A,1,3
A,A,1,3
A,A,1,3
A,A,1,3
A,A,1,3
A,A,1,3
A,A,1,3
A,A,1,3
A,A,1,3
A,A,1,3
A,A,1,3
A,A,1,3
A,A,1,3,1
A,A,1,3,1
A,A,1,3,1
A,A,1,3,1
A,A,1,3,1
A,A,1,3,1
A,A,1,3,1
A,A,1,3,1
A,A,1,3,1
A,A,1,3,1
A,A,1,3,1
A,A,1,3,1
A,A,1,3,1
A,A,1,3,1
A,A,1,3,1
A,A,1,3,1
A,A,1,3,1
A,A,1,3,1
A,A,1,3,1
A,A,1,3,1
A,A,1,3,1
A,A,1,3,1
A,A,1,3,1
A,A,1,3,1
A,A,1,3,1
A,A,1,3,1
A,A,1,3,1
A,A,1,3,1
A,A,1,3,1
A,A,1,3,1
A,A,1,4
A,A,1,4
A,A,1,4
A,A,1,4
A,A,1,4
A,A,1,4
A,A,1,4
A,A,1,4
A,A,1,4
A,A,1,4
A,A,1,4
A,A,1,4
A,A,1,4
A,A,1,4
A,A,1,4
A,A,1,4
A,A,1,4
A,A,1,4
A,A,1,4
A,A,1,4
A,A,1,4
A,A,1,4
A,A,1,4
A,A,1,4
A,A,1,4
A,A,1,4
A,A,1,4
A,A,1,4
A,A,1,4
A,A,1,4
A,A,1,4,1
A,A,1,4,1
A,A,1,4,1
A,A,1,4,1
A,A,1,4,1
A,A,1,4,1
A,A,1,4,1
A,A,1,4,1
A,A,1,4,1
A,A,1,4,1
A,A,1,4,1
A,A,1,4,1
A,A,1,4,1
A,A,1,4,1
A,A,1,4,1
A,A,1,4,1
A,A,1,4,1
A,A,1,4,1
A,A,1,4,1
A,A,1,4,1
A,A,1,4,1
A,A,1,4,1
A,A,1,4,1
A,A,1,4,1
A,A,1,4,1
A,A,1,4,1
A,A,1,4,1
A,A,1,4,1
A,A,1,4,1
A,A,1,4,1
A,A,2,1
A,A,2,1
A,A,2,1
A,A,2,1
A,A,2,1
A,A,2,1
A,A,2,1
A,A,2,1
A,A,2,1
A,A,2,1
A,A,2,1
A,A,2,1
A,A,2,1
A,A,2,1
A,A,2,1
A,A,2,1
A,A,2,1
A,A,2,1
A,A,2,1
A,A,2,1
A,A,2,1
A,A,2,1
A,A,2,1
A,A,2,1
A,A,2,1
A,A,2,1
A,A,2,1
A,A,2,1
A,A,2,1
A,A,2,1
A,A,2,1
A,A,2,1,1
A,A,2,1,1
A,A,2,1,1
A,A,2,1,1
A,A,2,1,1
A,A,2,1,1
A,A,2,1,1
A,A,2,1,1
A,A,2,1,1
A,A,2,1,1
A,A,2,1,1
A,A,2,1,1
A,A,2,1,1
A,A,2,1,1
A,A,2,1,1
A,A,2,1,1
A,A,2,1,1
A,A,2,1,1
A,A,2,1,1
A,A,2,1,1
A,A,2,1,1
A,A,2,1,1
A,A,2,1,1
A,A,2,1,1
A,A,2,1,1
A,A,2,1,1
A,A,2,1,1
A,A,2,1,1
A,A,2,1,1
A,A,2,1,1
A,A,2,1,1
A,A,3,1
A,A,3,1
A,A,3,1
A,A,3,1
A,A,3,1
A,A,3,1
A,A,3,1
A,A,3,1
A,A,3,1
A,A,3,1
A,A,3,1
A,A,3,1
A,A,3,1
A,A,3,1
A,A,3,1
A,A,3,1
A,A,3,1
A,A,3,1
A,A,3,1
A,A,3,1
A,A,3,1
A,A,3,1
A,A,3,1
A,A,3,1
A,A,3,1
A,A,3,1
A,A,3,1
A,A,3,1
A,A,3,1
A,A,3,1
A,A,3,2
A,A,3,2
A,A,3,2
A,A,3,2
A,A,3,2
A,A,3,2
A,A,3,2
A,A,3,2
A,A,3,2
A,A,3,2
A,A,3,2
A,A,3,2
A,A,3,2
A,A,3,2
A,A,3,2
A,A,3,2
A,A,3,2
A,A,3,2
A,A,3,2
A,A,3,2
A,A,3,2
A,A,3,2
A,A,3,2
A,A,3,2
A,A,3,2
A,A,3,2
A,A,3,2
A,A,3,2
A,A,3,2
A,A,3,2
A,A,3,2
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
B,B
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C
C,C,1,5
C,C,1,5
C,C,1,5
C,C,1,5
C,C,1,5
C,C,1,5
C,C,1,5
C,C,1,5
C,C,1,5
C,C,1,5
C,C,1,5
C,C,1,5
C,C,1,5
C,C,1,5
C,C,1,5
C,C,1,5
C,C,1,5
C,C,1,5
C,C,1,5
C,C,1,5
C,C,1,5
C,C,1,5
C,C,1,5
C,C,1,5
C,C,1,5
C,C,1,5
C,C,1,5
C,C,1,5
C,C,1,5
C,C,1,5
C,C,1,5
C,C,1,5
C,C,1,5
C,C,1,5
C,C,1,5
C,C,1,5
C,C,1,5,1
C,C,1,5,1
C,C,1,5,1
C,C,1,5,1
C,C,1,5,1
C,C,1,5,1
C,C,1,5,1
C,C,1,5,1
C,C,1,5,1
C,C,1,5,1
C,C,1,5,1
C,C,1,5,1
C,C,1,5,1
C,C,1,5,1
C,C,1,5,1
C,C,1,5,1
C,C,1,5,1
C,C,1,5,1
C,C,1,5,1
C,C,1,5,1
C,C,1,5,1
C,C,1,5,1
C,C,1,5,1
C,C,1,5,1
C,C,1,5,1
C,C,1,5,1
C,C,1,5,1
C,C,1,5,1
C,C,1,5,1
C,C,1,5,1
C,C,1,5,1
C,C,1,5,1
C,C,1,5,1
C,C,1,5,1
C,C,1,5,1
C,C,1,5,1
C,C,2,1
C,C,2,1
C,C,2,1
C,C,2,1
C,C,2,1
C,C,2,1
C,C,2,1
C,C,2,1
C,C,2,1
C,C,2,1
C,C,2,1
C,C,2,1
C,C,2,1
C,C,2,1
C,C,2,1
C,C,2,1
C,C,2,1
C,C,2,1
C,C,2,1
C,C,2,1
C,C,2,1
C,C,2,1
C,C,2,1
C,C,2,1
C,C,2,1
C,C,2,1
C,C,2,1
C,C,2,1
C,C,2,1
C,C,2,1
C,C,2,1
C,C,2,1
C,C,2,1
C,C,2,1
C,C,2,1
C,C,2,1
C,C,2,1,1
C,C,2,1,1
C,C,2,1,1
C,C,2,1,1
C,C,2,1,1
C,C,2,1,1
C,C,2,1,1
C,C,2,1,1
C,C,2,1,1
C,C,2,1,1
C,C,2,1,1
C,C,2,1,1
C,C,2,1,1
C,C,2,1,1
C,C,2,1,1
C,C,2,1,1
C,C,2,1,1
C,C,2,1,1
C,C,2,1,1
C,C,2,1,1
C,C,2,1,1
C,C,2,1,1
C,C,2,1,1
C,C,2,1,1
C,C,2,1,1
C,C,2,1,1
C,C,2,1,1
C,C,2,1,1
C,C,2,1,1
C,C,2,1,1
C,C,2,1,1
C,C,2,1,1
C,C,2,1,1
C,C,2,1,1
C,C,2,1,1
C,C,2,1,1
C,C,2,1,2
C,C,2,1,2
